Week,Weekly Sales,Isolation Label,Isolation Score,Isolation Anomaly,Isolation Type,Rolling Mean,Rolling Std,Rolling Z Score,ZScore Anomaly,ZScore Type,Both Methods,Detection Result
2015-01-04,304.508,-1,-0.03203105315285992,True,Unusually Low,,,,False,Normal,False,Isolation Forest Only
2015-01-11,4619.108,1,0.15519118289879757,False,Normal,,,,False,Normal,False,Normal
2015-01-18,4130.533,1,0.15296495092290618,False,Normal,,,,False,Normal,False,Normal
2015-01-25,3092.5440000000003,1,0.10207713546015101,False,Normal,,,,False,Normal,False,Normal
2015-02-01,2527.9139999999998,1,0.08174847773150395,False,Normal,,,,False,Normal,False,Normal
2015-02-08,968.534,-1,-0.03833289281457397,True,Unusually Low,,,,False,Normal,False,Isolation Forest Only
2015-02-15,2771.054,1,0.11074871341759623,False,Normal,,,,False,Normal,False,Normal
2015-02-22,224.912,-1,-0.06646558749200471,True,Unusually Low,,,,False,Normal,False,Isolation Forest Only
2015-03-01,2289.643,1,0.07981107582921954,False,Normal,2329.888375,1676.932120326703,-0.02399940612513242,False,Normal,False,Normal
2015-03-08,4030.728,1,0.15591676140388033,False,Normal,2578.03025,1468.3113847949626,0.9893662645698666,False,Normal,False,Normal
2015-03-15,4139.602,1,0.15170747579203359,False,Normal,2504.48275,1362.383769736471,1.2001899070746302,False,Normal,False,Normal
2015-03-22,37703.665,-1,-0.19594035493937012,True,Unusually High,2505.616375,1363.9329695322735,25.806289173485034,True,Unusually High,True,Both Methods
2015-03-29,3998.777,1,0.1610492924232484,False,Normal,6832.0064999999995,12546.13840919608,-0.22582482414854407,False,Normal,False,Normal
2015-04-05,10363.902,1,0.1570273388363579,False,Normal,7015.864375000001,12484.680156578495,0.26817167784917845,False,Normal,False,Normal
2015-04-12,8418.293,1,0.1124929696027383,False,Normal,8190.285375000001,12274.687683408509,0.018575431887215547,False,Normal,False,Normal
2015-04-19,2198.37,1,0.09087453830810543,False,Normal,8896.19025,12079.340150600869,-0.5544856065392634,False,Normal,False,Normal
2015-04-26,5660.104,1,0.1445859142458532,False,Normal,9142.872500000001,11895.714245475698,-0.292775064038261,False,Normal,False,Normal
2015-05-03,4974.812,1,0.15092856460670984,False,Normal,9564.180125,11675.976819313059,-0.3930607430984957,False,Normal,False,Normal
2015-05-10,6332.464,1,0.15743493468898906,False,Normal,9682.190625000001,11616.680361434514,-0.2883548932034446,False,Normal,False,Normal
2015-05-17,3967.87,1,0.1573115210772682,False,Normal,9956.298375,11492.420717682602,-0.5210763269209258,False,Normal,False,Normal
2015-05-24,6241.984,1,0.15928689232455856,False,Normal,5739.324,2624.3931110865506,0.1915338056164496,False,Normal,False,Normal
2015-05-31,6523.233,1,0.15360795834563917,False,Normal,6019.724875,2529.9983179388737,0.19901520148447993,False,Normal,False,Normal
2015-06-07,8569.948,1,0.12022687406362015,False,Normal,5539.64125,1864.8647466864445,1.6249472008006765,False,Normal,False,Normal
2015-06-14,8683.282000000001,1,0.12393528999400882,False,Normal,5558.598125,1898.769972545259,1.6456358169659864,False,Normal,False,Normal
2015-06-21,11139.4446,1,0.12818696724382272,False,Normal,6369.212125000001,1623.6223906153598,2.9380184102980134,True,Unusually High,False,Z-Score Only
2015-06-28,5143.956999999999,1,0.1470681520219414,False,Normal,7054.129700000001,2297.5898716265206,-0.8313810587299219,False,Normal,False,Normal
2015-07-05,3158.4,1,0.11393396257685123,False,Normal,7075.272825,2276.4024223642027,-1.7206416521609804,False,Normal,False,Normal
2015-07-12,6290.629,1,0.15746276449804103,False,Normal,6678.514825,2667.39167438457,-0.14541764853093603,False,Normal,False,Normal
2015-07-19,1387.686,-1,-0.005288553478597358,True,Unusually Low,6968.859700000001,2447.5441711017593,-2.2803158226507683,True,Unusually Low,True,Both Methods
2015-07-26,21590.079999999998,1,0.0697923038861934,False,Normal,6362.072450000001,3153.4319793493028,4.829026803090337,True,Unusually High,False,Z-Score Only
2015-08-02,3255.66,1,0.11568527929604655,False,Normal,8245.428325,6246.129534628221,-0.7988576441357774,False,Normal,False,Normal
2015-08-09,13454.076000000001,1,0.11710315452445819,False,Normal,7581.142324999999,6484.720579318167,0.9056571679789337,False,Normal,False,Normal
2015-08-16,3187.942,1,0.11934348103776543,False,Normal,8177.491575,6811.678895279399,-0.7324992342868418,False,Normal,False,Normal
2015-08-23,4366.4980000000005,1,0.1579038199838262,False,Normal,7183.553749999999,6897.3279054398345,-0.4084271167937692,False,Normal,False,Normal
2015-08-30,4901.8925,1,0.1548093801739357,False,Normal,7086.371375,6935.542192524633,-0.31496872405368775,False,Normal,False,Normal
2015-09-06,4234.85,1,0.1438373467305954,False,Normal,7304.3079375,6820.926168787314,-0.45000603459774957,False,Normal,False,Normal
2015-09-13,29959.137,-1,-0.046252367839549335,True,Unusually High,7047.3355624999995,6902.804660115425,3.3192017687947843,True,Unusually High,True,Both Methods
2015-09-20,20685.832000000002,1,0.08732208964641786,False,Normal,10618.7669375,10172.926399028975,0.9895938167272027,False,Normal,False,Normal
2015-09-27,17249.3338,1,0.09162139308077455,False,Normal,10505.735937500001,10037.735240025593,0.6718246398460301,False,Normal,False,Normal
2015-10-04,11781.179,1,0.132431517193831,False,Normal,12254.9451625,9810.544975185476,-0.048291523426917796,False,Normal,False,Normal
2015-10-11,4751.272,1,0.1529074677524062,False,Normal,12045.8330375,9799.156418033932,-0.7444070414138317,False,Normal,False,Normal
2015-10-18,10468.226,1,0.15180277860708985,False,Normal,12241.2492875,9611.058753533773,-0.18447741637705617,False,Normal,False,Normal
2015-10-25,3882.9900000000002,1,0.13738537862629824,False,Normal,13003.9652875,9126.767309966666,-0.9993653807235403,False,Normal,False,Normal
2015-11-01,14794.436,1,0.12252717410693215,False,Normal,12876.602475000002,9262.088681170815,0.20706274696967877,False,Normal,False,Normal
2015-11-08,14934.875,1,0.14060993340356132,False,Normal,14196.550725000001,8582.07517107712,0.08603097272886429,False,Normal,False,Normal
2015-11-15,15130.8292,1,0.1420934467388308,False,Normal,12318.517975,5848.492360939625,0.4808608871206888,False,Normal,False,Normal
2015-11-22,26793.6235,1,0.007747266559679167,False,Normal,11624.142624999999,4978.15131623868,3.0472116879045656,True,Unusually High,False,Z-Score Only
2015-11-29,16191.363,1,0.10887699168460918,False,Normal,12817.1788375,7176.923582054844,0.4701435265295006,False,Normal,False,Normal
2015-12-06,13185.832,1,0.10218092070643958,False,Normal,13368.451837499999,7254.931647344823,-0.025171820545936387,False,Normal,False,Normal
2015-12-13,8971.0645,1,0.11960716090506518,False,Normal,14422.7718375,6384.390213722735,-0.853911987676128,False,Normal,False,Normal
2015-12-20,23416.453,1,0.05607208356226834,False,Normal,14235.62665,6536.988847548101,1.4044427127091632,False,Normal,False,Normal
2015-12-27,10632.52,1,0.13934338691604664,False,Normal,16677.309525,5713.911933870111,-1.0579073662596303,False,Normal,False,Normal
2016-01-03,15880.6606,1,0.1204856517766415,False,Normal,16157.070025,6087.112870737475,-0.04540895345127939,False,Normal,False,Normal
2016-01-10,1973.444,1,0.07024595666944766,False,Normal,16275.293225,6069.142436464183,-2.35648600683231,True,Unusually Low,False,Z-Score Only
2016-01-17,1720.158,1,0.036717952543018906,False,Normal,14630.620075,7923.157060037002,-1.629459314913506,False,Normal,False,Normal
2016-01-24,358.522,-1,-0.044604355573053533,True,Unusually Low,11496.4368875,7363.922375212524,-1.5124975957094549,False,Normal,False,Isolation Forest Only
2016-01-31,10314.516,1,0.1512417727249059,False,Normal,9517.331762500002,8020.219353163774,0.09939681228114151,False,Normal,False,Normal
2016-02-07,3249.49,1,0.12015787445413423,False,Normal,9158.4172625,7895.880309915129,-0.7483557286297711,False,Normal,False,Normal
2016-02-14,2071.846,1,0.07572461537068864,False,Normal,8443.22045,8169.654211694084,-0.7798830017652381,False,Normal,False,Normal
2016-02-21,4776.534,1,0.1527792036965323,False,Normal,5775.144574999999,5690.22266647214,-0.1754958695876702,False,Normal,False,Normal
2016-02-28,1853.5410000000002,1,0.059610453078589254,False,Normal,5043.146325,5342.110250711747,-0.5970684196521474,False,Normal,False,Normal
2016-03-06,6066.2554,1,0.13636435845985867,False,Normal,3289.756375,3114.3412385210113,0.89152048935991,False,Normal,False,Normal
2016-03-13,5375.648,1,0.13789924884714305,False,Normal,3801.3577999999998,3202.1472677925644,0.4916357894698749,False,Normal,False,Normal
2016-03-20,13310.136,1,0.1173095341234705,False,Normal,4258.29405,3122.5653603179553,2.8988478720196578,True,Unusually High,False,Z-Score Only
2016-03-27,5012.915,1,0.15675339792562953,False,Normal,5877.2458,4035.777204338313,-0.21416712475378366,False,Normal,False,Normal
2016-04-03,2873.5840000000003,1,0.10550064902032857,False,Normal,5214.545675,3616.565315323718,-0.6472886484535841,False,Normal,False,Normal
2016-04-10,6433.63,1,0.14994705866307279,False,Normal,5167.557425,3648.048545903538,0.34705474970219263,False,Normal,False,Normal
2016-04-17,11463.31,1,0.12601040957572845,False,Normal,5712.780425,3439.251848322789,1.6720292169950697,False,Normal,False,Normal
2016-04-24,4603.642,1,0.158385902038218,False,Normal,6548.627425000001,3953.3364624741694,-0.491985805777519,False,Normal,False,Normal
2016-05-01,11805.6065,1,0.12348074368709311,False,Normal,6892.39005,3589.5848173204517,1.3687422640893636,False,Normal,False,Normal
2016-05-08,7774.9439999999995,1,0.11550408565781883,False,Normal,7609.8089375,3955.7465011342065,0.04174561298421206,False,Normal,False,Normal
2016-05-15,4905.0615,1,0.15502347600805427,False,Normal,7909.720937499999,3851.7478314751124,-0.7800768817073102,False,Normal,False,Normal
2016-05-22,4418.17,1,0.15647058600512515,False,Normal,6859.086625,3270.74839230095,-0.7462868836825541,False,Normal,False,Normal
2016-05-29,6551.177,1,0.15361761899033788,False,Normal,6784.7435,3325.0150250904962,-0.070245246483854,False,Normal,False,Normal
2016-06-05,9418.944,1,0.13715516699445768,False,Normal,7244.442625,2938.8256354930704,0.7399218751660189,False,Normal,False,Normal
2016-06-12,4550.428,1,0.15801539007370236,False,Normal,7617.6068749999995,3009.8386161769954,-1.0190509413078885,False,Normal,False,Normal
2016-06-19,7687.451000000001,1,0.13025198342643052,False,Normal,6753.496625,2727.0748588494894,0.3424747846467339,False,Normal,False,Normal
2016-06-26,6242.707,1,0.15928689232455856,False,Normal,7138.97275,2594.5057917169715,-0.3454475811390947,False,Normal,False,Normal
2016-07-03,4014.966,1,0.15934716955451278,False,Normal,6443.6103125,1783.968789960296,-1.3613715252014313,False,Normal,False,Normal
2016-07-10,4291.266,1,0.1442803184115829,False,Normal,5973.6130625000005,1876.0329342971322,-0.896757744357139,False,Normal,False,Normal
2016-07-17,10366.159,1,0.15712029082834744,False,Normal,5896.888625,1937.5202515614867,2.3066960829948098,True,Unusually High,False,Z-Score Only
2016-07-24,3955.135,1,0.15235452279984146,False,Normal,6640.38725,2379.776110309295,-1.1283633945089913,False,Normal,False,Normal
